gen,fidelity,predicates,uncovered,rules
1,1.0,7.0,302.0,[mean texture == -0.22]→0 | [worst concave points >= -1.29 AND mean radius == -0.32 AND compactness error >= 1.24]→0 | [worst concave points >= -1.24 AND mean perimeter >= 0.95]→0 | [mean smoothness == 2.99]→0
2,1.0,7.0,302.0,[mean texture == -0.22]→0 | [worst concave points >= -1.29 AND mean radius == -0.32 AND compactness error >= 1.24]→0 | [worst concave points >= -1.24 AND mean perimeter >= 0.95]→0 | [mean smoothness == 2.99]→0
3,1.0,7.0,302.0,[mean texture == -0.22]→0 | [worst concave points >= -1.29 AND mean radius == -0.32 AND compactness error >= 1.24]→0 | [worst concave points >= -1.24 AND mean perimeter >= 0.95]→0 | [mean smoothness == 2.99]→0
4,1.0,7.0,302.0,[mean texture == -0.22]→0 | [worst concave points >= -1.29 AND mean radius == -0.32 AND compactness error >= 1.24]→0 | [worst concave points >= -1.24 AND mean perimeter >= 0.95]→0 | [mean smoothness == 2.99]→0
5,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
6,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
7,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
8,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
9,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
10,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
11,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
12,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
13,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
14,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
15,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
16,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
17,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
18,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
19,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
20,1.0,4.0,283.0,[worst fractal dimension >= 4.28 AND mean smoothness >= 0.14]→0 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0
21,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
22,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
23,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
24,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
25,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
26,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
27,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
28,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension < 3.64]→0 | [worst fractal dimension > 3.07]→0
29,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [worst fractal dimension > 3.07]→0
30,1.0,3.0,278.0,[worst area >= 0.60 AND mean fractal dimension < 3.64]→0 | [worst fractal dimension > 3.07]→0
